61,116,171,224,278,339,398,452,505,561,614,674,730,787,839,892,957,1011,1069,1123,1184,1242,1298,1354,1419,1475,1528,1584,1639,1702,1760,1814,1870,1925,1982,2046,2101,2152,2207,2268,2327,2382,2438,2494,2553,2613,2664,2719,2775,2834,2889,2948,3002,3059,3117,3172,3229,3283,3343,3404,3458,3513,3568,3629,3684,3741,3795,3850,3906,3961,4020,4076,4132,4190,4246,4302,4358,4415,4470,4521,4565,4604,4634,4671,4698,4727,4751,4774,4796,4812,4833,4851,4867,4881,4895,4908
55,111,164,219,273,325,384,441,496,551,603,657,710,771,825,879,936,992,1049,1105,1160,1211,1277,1334,1389,1444,1498,1557,1615,1674,1726,1780,1841,1897,1954,2003,2063,2116,2178,2230,2284,2340,2396,2455,2508,2561,2620,2675,2728,2784,2843,2899,2951,3006,3067,3122,3173,3232,3282,3340,3399,3456,3509,3562,3619,3675,3732,3787,3843,3892,3952,4006,4063,4116,4173,4228,4283,4339,4395,4446,4503,4549,4589,4625,4657,4684,4712,4737,4763,4783,4806,4825,4842,4859,4874,4888
42,103,159,213,269,321,371,423,487,541,592,648,698,751,809,863,917,974,1023,1082,1138,1197,1252,1301,1364,1421,1477,1527,1582,1636,1694,1754,1807,1861,1917,1970,2029,2082,2136,2193,2246,2301,2355,2410,2469,2524,2575,2628,2684,2741,2794,2851,2900,2958,3015,3074,3125,3178,3233,3285,3341,3397,3453,3505,3556,3611,3668,3728,3779,3834,3889,3941,3997,4055,4106,4162,4218,4271,4326,4380,4434,4489,4531,4576,4614,4643,4676,4703,4729,4752,4776,4797,4813,4832,4849,4866
40,95,153,207,260,314,366,418,470,528,580,637,688,740,793,846,898,960,1008,1062,1118,1170,1228,1286,1341,1395,1448,1505,1559,1613,1670,1721,1777,1830,1886,1941,1994,2052,2102,2153,2205,2260,2319,2373,2422,2481,2532,2588,2642,2700,2752,2805,2858,2911,2966,3024,3080,3133,3187,3236,3289,3346,3401,3455,3504,3555,3608,3663,3720,3774,3831,3882,3938,3991,4045,4101,4154,4209,4262,4314,4365,4423,4479,4524,4566,4602,4633,4666,4694,4721,4742,4767,4785,4807,4827,4844
39,86,144,201,255,308,361,412,464,513,567,623,678,729,783,832,884,937,993,1043,1102,1155,1207,1261,1318,1370,1428,1479,1533,1583,1637,1692,1749,1803,1856,1910,1962,2015,2070,2127,2179,2231,2282,2335,2390,2444,2495,2550,2606,2657,2711,2763,2817,2870,2924,2976,3030,3087,3139,3188,3240,3295,3351,3406,3457,3508,3557,3609,3662,3716,3772,3826,3878,3932,3986,4037,4094,4151,4203,4253,4305,4359,4411,4461,4511,4557,4593,4628,4658,4682,4707,4735,4759,4779,4802,4817
37,84,134,193,249,302,354,407,458,507,559,608,660,712,768,820,872,923,976,1025,1080,1133,1189,1244,1295,1350,1400,1457,1511,1565,1618,1673,1722,1776,1826,1878,1933,1984,2042,2094,2145,2199,2248,2303,2354,2408,2465,2514,2568,2619,2670,2723,2771,2829,2882,2936,2986,3042,3093,3145,3195,3250,3301,3357,3409,3461,3512,3565,3614,3666,3719,3773,3824,3877,3929,3982,4034,4087,4143,4197,4248,4300,4352,4403,4454,4504,4547,4585,4621,4653,4678,4706,4732,4753,4775,4795
35,83,132,182,240,294,347,399,449,502,552,601,652,701,754,804,856,909,967,1015,1065,1116,1168,1223,1279,1332,1383,1434,1486,1538,1590,1640,1698,1752,1804,1855,1906,1958,2007,2066,2114,2169,2221,2273,2323,2376,2424,2477,2530,2579,2632,2689,2740,2790,2845,2897,2946,2998,3048,3099,3154,3206,3259,3312,3360,3413,3466,3517,3570,3623,3673,3727,3775,3829,3879,3931,3980,4033,4084,4137,4192,4244,4293,4344,4398,4445,4500,4542,4579,4615,4644,4674,4699,4726,4748,4771
33,80,129,179,230,279,337,391,442,493,546,591,645,692,744,794,843,890,948,999,1052,1104,1153,1204,1258,1306,1363,1414,1468,1520,1573,1625,1676,1727,1778,1829,1879,1932,1981,2038,2088,2140,2192,2243,2294,2342,2395,2449,2500,2551,2603,2651,2707,2758,2807,2856,2907,2961,3013,3066,3115,3166,3218,3268,3319,3371,3421,3474,3526,3578,3630,3679,3731,3783,3832,3883,3935,3985,4035,4085,4140,4191,4243,4290,4341,4394,4442,4495,4538,4577,4610,4639,4672,4697,4722,4743
32,78,127,177,227,277,326,376,432,485,537,586,635,686,733,786,833,882,934,982,1029,1088,1136,1191,1241,1293,1344,1396,1447,1496,1547,1598,1656,1706,1756,1808,1859,1909,1960,2005,2062,2112,2162,2210,2264,2317,2370,2419,2471,2522,2570,2623,2673,2720,2769,2822,2878,2926,2978,3028,3083,3132,3181,3230,3278,3333,3382,3433,3483,3534,3587,3639,3690,3740,3789,3838,3890,3940,3990,4041,4091,4144,4195,4245,4291,4342,4393,4440,4492,4534,4573,4608,4636,4669,4696,4718
30,77,125,175,223,275,324,372,422,474,525,575,628,677,725,777,823,874,922,972,1019,1073,1119,1173,1226,1280,1329,1378,1430,1482,1529,1580,1630,1681,1733,1783,1835,1887,1938,1987,2040,2090,2139,2188,2241,2292,2338,2391,2441,2488,2540,2592,2640,2694,2743,2791,2844,2894,2944,2995,3045,3095,3144,3194,3243,3293,3347,3393,3446,3499,3545,3597,3648,3699,3746,3797,3847,3893,3944,3993,4049,4099,4153,4200,4249,4297,4347,4397,4443,4496,4537,4575,4609,4635,4667,4695
